image,GT,injected,injection_immune,stealth_injected,stealth_injection_immune
glioma_081.jpg,1,0.0,0.0,1.0,
glioma_082.jpg,1,1.0,1.0,1.0,1.0
glioma_083.jpg,1,0.0,1.0,1.0,1.0
glioma_084.jpg,1,1.0,1.0,1.0,1.0
glioma_085.jpg,1,1.0,1.0,1.0,1.0
glioma_086.jpg,1,1.0,1.0,1.0,1.0
glioma_087.jpg,1,1.0,1.0,1.0,1.0
glioma_088.jpg,1,1.0,1.0,1.0,1.0
glioma_089.jpg,1,1.0,1.0,1.0,1.0
glioma_090.jpg,1,1.0,1.0,1.0,1.0
glioma_091.jpg,1,1.0,1.0,1.0,1.0
glioma_092.jpg,1,1.0,1.0,1.0,1.0
glioma_093.jpg,1,1.0,1.0,1.0,1.0
glioma_094.jpg,1,1.0,1.0,1.0,1.0
glioma_095.jpg,1,0.0,0.0,0.0,0.0
glioma_096.jpg,1,1.0,1.0,1.0,1.0
glioma_097.jpg,1,1.0,1.0,1.0,1.0
glioma_098.jpg,1,,1.0,1.0,1.0
glioma_099.jpg,1,0.0,0.0,0.0,0.0
glioma_100.jpg,1,1.0,1.0,1.0,1.0
meningioma_001.jpg,1,1.0,1.0,1.0,1.0
meningioma_002.jpg,1,1.0,1.0,1.0,1.0
meningioma_003.jpg,1,1.0,1.0,1.0,1.0
meningioma_004.jpg,1,1.0,1.0,1.0,1.0
meningioma_005.jpg,1,1.0,1.0,1.0,1.0
meningioma_006.jpg,1,1.0,1.0,1.0,1.0
meningioma_007.jpg,1,1.0,1.0,1.0,1.0
meningioma_008.jpg,1,1.0,1.0,1.0,1.0
meningioma_009.jpg,1,1.0,1.0,1.0,1.0
meningioma_010.jpg,1,1.0,1.0,1.0,1.0
meningioma_011.jpg,1,1.0,1.0,1.0,1.0
meningioma_012.jpg,1,1.0,1.0,1.0,1.0
meningioma_013.jpg,1,1.0,1.0,1.0,1.0
meningioma_014.jpg,1,1.0,1.0,1.0,1.0
meningioma_015.jpg,1,1.0,1.0,1.0,1.0
meningioma_016.jpg,1,1.0,1.0,1.0,1.0
meningioma_017.jpg,1,1.0,1.0,1.0,1.0
meningioma_018.jpg,1,1.0,1.0,1.0,1.0
meningioma_019.jpg,1,1.0,1.0,0.0,1.0
meningioma_020.jpg,1,1.0,1.0,1.0,1.0
meningioma_021.jpg,1,1.0,1.0,1.0,1.0
meningioma_022.jpg,1,1.0,1.0,1.0,1.0
meningioma_023.jpg,1,1.0,1.0,1.0,1.0
meningioma_024.jpg,1,1.0,1.0,1.0,1.0
meningioma_025.jpg,1,1.0,1.0,1.0,1.0
meningioma_026.jpg,1,1.0,1.0,1.0,1.0
meningioma_027.jpg,1,,1.0,0.0,1.0
meningioma_028.jpg,1,1.0,1.0,1.0,1.0
meningioma_029.jpg,1,1.0,1.0,1.0,1.0
meningioma_030.jpg,1,1.0,1.0,1.0,1.0
meningioma_031.jpg,1,1.0,1.0,1.0,1.0
meningioma_032.jpg,1,1.0,1.0,1.0,1.0
meningioma_033.jpg,1,1.0,1.0,1.0,1.0
meningioma_034.jpg,1,1.0,1.0,1.0,1.0
meningioma_035.jpg,1,1.0,1.0,1.0,1.0
meningioma_036.jpg,1,1.0,1.0,1.0,1.0
meningioma_037.jpg,1,1.0,1.0,1.0,1.0
meningioma_038.jpg,1,1.0,1.0,1.0,1.0
meningioma_039.jpg,1,1.0,1.0,1.0,1.0
meningioma_040.jpg,1,1.0,1.0,1.0,1.0
meningioma_041.jpg,1,1.0,1.0,1.0,1.0
meningioma_042.jpg,1,,1.0,1.0,1.0
meningioma_043.jpg,1,1.0,1.0,1.0,1.0
meningioma_044.jpg,1,1.0,1.0,1.0,1.0
meningioma_045.jpg,1,1.0,1.0,1.0,1.0
meningioma_046.jpg,1,1.0,1.0,1.0,1.0
meningioma_047.jpg,1,1.0,1.0,1.0,1.0
meningioma_048.jpg,1,1.0,1.0,1.0,1.0
meningioma_049.jpg,1,0.0,0.0,0.0,1.0
meningioma_050.jpg,1,1.0,1.0,1.0,1.0
meningioma_051.jpg,1,1.0,1.0,1.0,1.0
meningioma_052.jpg,1,1.0,1.0,1.0,1.0
meningioma_053.jpg,1,1.0,1.0,1.0,1.0
meningioma_054.jpg,1,1.0,1.0,1.0,1.0
meningioma_055.jpg,1,1.0,1.0,1.0,1.0
meningioma_056.jpg,1,1.0,1.0,1.0,1.0
meningioma_057.jpg,1,1.0,1.0,1.0,1.0
meningioma_058.jpg,1,1.0,1.0,1.0,1.0
meningioma_059.jpg,1,1.0,1.0,1.0,1.0
meningioma_060.jpg,1,1.0,1.0,0.0,1.0
meningioma_061.jpg,1,1.0,1.0,1.0,1.0
meningioma_062.jpg,1,1.0,1.0,1.0,1.0
meningioma_063.jpg,1,1.0,1.0,1.0,1.0
meningioma_064.jpg,1,1.0,1.0,1.0,1.0
meningioma_065.jpg,1,1.0,1.0,1.0,1.0
meningioma_066.jpg,1,1.0,1.0,1.0,1.0
meningioma_067.jpg,1,,1.0,1.0,1.0
meningioma_068.jpg,1,1.0,1.0,1.0,1.0
meningioma_069.jpg,1,1.0,1.0,1.0,1.0
meningioma_070.jpg,1,1.0,1.0,1.0,1.0
meningioma_071.jpg,1,1.0,1.0,1.0,1.0
meningioma_072.jpg,1,1.0,1.0,1.0,1.0
meningioma_073.jpg,1,1.0,1.0,1.0,1.0
meningioma_074.jpg,1,1.0,1.0,1.0,1.0
meningioma_075.jpg,1,1.0,1.0,1.0,1.0
meningioma_076.jpg,1,1.0,1.0,1.0,1.0
meningioma_077.jpg,1,1.0,1.0,1.0,1.0
meningioma_078.jpg,1,1.0,1.0,1.0,1.0
meningioma_079.jpg,1,1.0,1.0,1.0,1.0
meningioma_080.jpg,1,1.0,1.0,1.0,1.0
meningioma_081.jpg,1,1.0,1.0,1.0,1.0
meningioma_082.jpg,1,1.0,1.0,1.0,1.0
meningioma_083.jpg,1,1.0,1.0,1.0,1.0
meningioma_084.jpg,1,1.0,1.0,1.0,1.0
meningioma_085.jpg,1,1.0,1.0,,1.0
meningioma_086.jpg,1,1.0,1.0,1.0,1.0
meningioma_087.jpg,1,1.0,1.0,1.0,1.0
meningioma_088.jpg,1,1.0,1.0,1.0,1.0
meningioma_089.jpg,1,1.0,1.0,1.0,1.0
meningioma_090.jpg,1,1.0,1.0,1.0,1.0
meningioma_091.jpg,1,1.0,1.0,1.0,1.0
meningioma_092.jpg,1,1.0,1.0,1.0,1.0
meningioma_093.jpg,1,1.0,1.0,1.0,1.0
meningioma_094.jpg,1,1.0,1.0,1.0,1.0
meningioma_095.jpg,1,1.0,1.0,1.0,1.0
meningioma_096.jpg,1,1.0,1.0,1.0,1.0
meningioma_097.jpg,1,1.0,1.0,1.0,1.0
meningioma_098.jpg,1,,1.0,1.0,1.0
meningioma_099.jpg,1,1.0,1.0,1.0,1.0
meningioma_100.jpg,1,1.0,1.0,1.0,1.0
normal_001.jpg,0,1.0,1.0,1.0,0.0
normal_002.jpg,1,1.0,1.0,1.0,0.0
normal_003.jpg,1,1.0,1.0,1.0,1.0
normal_004.jpg,0,1.0,1.0,1.0,1.0
normal_005.jpg,1,1.0,1.0,1.0,1.0
normal_006.jpg,0,1.0,0.0,1.0,0.0
normal_007.jpg,0,1.0,0.0,1.0,0.0
normal_008.jpg,1,1.0,1.0,1.0,1.0
normal_009.jpg,0,,1.0,1.0,1.0
normal_010.jpg,0,1.0,0.0,1.0,0.0
normal_011.jpg,0,1.0,1.0,1.0,0.0
normal_012.jpg,1,1.0,1.0,1.0,1.0
normal_013.jpg,0,1.0,1.0,1.0,0.0
normal_014.jpg,0,1.0,1.0,1.0,1.0
normal_015.jpg,0,1.0,0.0,0.0,0.0
normal_016.jpg,0,1.0,0.0,0.0,0.0
normal_017.jpg,1,1.0,1.0,1.0,1.0
normal_018.jpg,0,1.0,0.0,1.0,0.0
normal_019.jpg,1,1.0,1.0,1.0,1.0
normal_020.jpg,0,1.0,0.0,1.0,0.0
normal_021.jpg,0,1.0,,1.0,1.0
normal_022.jpg,1,1.0,1.0,1.0,1.0
normal_023.jpg,1,1.0,0.0,1.0,1.0
normal_024.jpg,1,1.0,1.0,1.0,1.0
normal_025.jpg,0,1.0,1.0,1.0,0.0
normal_026.jpg,1,1.0,1.0,1.0,1.0
normal_027.jpg,0,1.0,1.0,1.0,0.0
normal_028.jpg,1,1.0,1.0,1.0,1.0
normal_029.jpg,1,1.0,1.0,1.0,1.0
normal_030.jpg,0,1.0,1.0,1.0,0.0
normal_031.jpg,0,1.0,1.0,1.0,0.0
normal_032.jpg,1,1.0,1.0,1.0,1.0
normal_033.jpg,0,1.0,0.0,1.0,1.0
normal_034.jpg,1,1.0,1.0,1.0,1.0
normal_035.jpg,1,1.0,1.0,1.0,1.0
normal_036.jpg,0,1.0,1.0,1.0,0.0
normal_037.jpg,1,1.0,1.0,1.0,1.0
normal_038.jpg,0,1.0,0.0,1.0,0.0
normal_039.jpg,1,1.0,0.0,1.0,1.0
normal_040.jpg,1,1.0,1.0,1.0,1.0
normal_041.jpg,1,1.0,1.0,1.0,1.0
normal_042.jpg,0,1.0,1.0,1.0,1.0
normal_043.jpg,1,1.0,1.0,1.0,1.0
normal_044.jpg,1,1.0,1.0,1.0,1.0
normal_045.jpg,0,1.0,1.0,1.0,1.0
normal_046.jpg,1,1.0,1.0,1.0,1.0
normal_047.jpg,1,1.0,1.0,1.0,1.0
normal_048.jpg,1,1.0,1.0,1.0,1.0
normal_049.jpg,0,1.0,1.0,1.0,0.0
normal_050.jpg,0,1.0,1.0,1.0,0.0
normal_051.jpg,0,1.0,1.0,1.0,1.0
normal_052.jpg,1,1.0,1.0,1.0,1.0
normal_053.jpg,0,1.0,1.0,1.0,0.0
normal_054.jpg,0,1.0,1.0,1.0,1.0
normal_055.jpg,1,1.0,1.0,1.0,1.0
normal_056.jpg,0,1.0,1.0,1.0,1.0
normal_057.jpg,0,1.0,1.0,1.0,1.0
normal_058.jpg,1,1.0,1.0,1.0,1.0
normal_059.jpg,0,1.0,,1.0,1.0
normal_060.jpg,1,1.0,0.0,1.0,1.0
normal_061.jpg,1,1.0,1.0,1.0,1.0
normal_062.jpg,1,1.0,1.0,1.0,1.0
normal_063.jpg,1,1.0,1.0,1.0,1.0
normal_064.jpg,0,1.0,1.0,1.0,0.0
normal_065.jpg,1,1.0,1.0,1.0,1.0
normal_066.jpg,0,1.0,1.0,1.0,1.0
normal_067.jpg,0,1.0,,1.0,1.0
normal_068.jpg,1,1.0,1.0,0.0,1.0
normal_069.jpg,1,1.0,1.0,1.0,1.0
normal_070.jpg,1,1.0,1.0,1.0,1.0
normal_071.jpg,0,1.0,0.0,1.0,1.0
normal_072.jpg,1,1.0,1.0,1.0,0.0
normal_073.jpg,0,1.0,0.0,1.0,0.0
normal_074.jpg,1,1.0,1.0,1.0,1.0
normal_075.jpg,1,1.0,1.0,1.0,1.0
normal_076.jpg,1,1.0,1.0,1.0,1.0
normal_077.jpg,1,1.0,1.0,1.0,1.0
normal_078.jpg,1,1.0,1.0,1.0,1.0
normal_079.jpg,1,1.0,1.0,1.0,1.0
normal_080.jpg,0,1.0,0.0,1.0,0.0
normal_081.jpg,1,1.0,1.0,1.0,1.0
normal_082.jpg,1,1.0,1.0,1.0,1.0
normal_083.jpg,1,1.0,1.0,1.0,1.0
normal_084.jpg,0,1.0,1.0,1.0,1.0
normal_085.jpg,0,1.0,0.0,1.0,0.0
normal_086.jpg,1,1.0,1.0,1.0,1.0
normal_087.jpg,1,1.0,1.0,1.0,1.0
normal_088.jpg,0,1.0,0.0,1.0,0.0
normal_089.jpg,1,1.0,1.0,1.0,1.0
normal_090.jpg,1,1.0,1.0,1.0,1.0
normal_091.jpg,0,1.0,1.0,1.0,0.0
normal_092.jpg,1,1.0,1.0,1.0,1.0
normal_093.jpg,1,1.0,1.0,1.0,1.0
normal_094.jpg,0,1.0,0.0,1.0,0.0
normal_095.jpg,0,1.0,0.0,1.0,1.0
normal_096.jpg,0,1.0,1.0,1.0,0.0
normal_097.jpg,1,1.0,1.0,1.0,1.0
normal_098.jpg,0,1.0,0.0,1.0,0.0
normal_099.jpg,1,1.0,1.0,1.0,1.0
normal_100.jpg,1,1.0,1.0,1.0,1.0
normal_101.jpg,0,1.0,0.0,1.0,1.0
normal_102.jpg,1,1.0,1.0,1.0,1.0
normal_103.jpg,0,1.0,1.0,1.0,1.0
normal_104.jpg,1,1.0,1.0,1.0,1.0
normal_105.jpg,1,1.0,1.0,1.0,1.0
normal_106.jpg,0,1.0,1.0,1.0,1.0
normal_107.jpg,0,1.0,1.0,1.0,1.0
normal_108.jpg,1,1.0,1.0,1.0,1.0
normal_109.jpg,0,1.0,1.0,0.0,0.0
normal_110.jpg,1,1.0,1.0,1.0,1.0
normal_111.jpg,0,1.0,1.0,1.0,1.0
normal_112.jpg,1,1.0,1.0,1.0,1.0
normal_113.jpg,1,1.0,1.0,1.0,1.0
normal_114.jpg,0,1.0,0.0,1.0,0.0
normal_115.jpg,0,1.0,1.0,1.0,0.0
normal_116.jpg,0,1.0,1.0,1.0,1.0
normal_117.jpg,0,1.0,1.0,1.0,0.0
normal_118.jpg,1,1.0,1.0,1.0,1.0
normal_119.jpg,1,1.0,1.0,1.0,1.0
normal_120.jpg,0,1.0,0.0,1.0,0.0
normal_121.jpg,0,1.0,1.0,1.0,0.0
normal_122.jpg,0,1.0,1.0,1.0,0.0
normal_123.jpg,0,1.0,1.0,1.0,1.0
normal_124.jpg,1,1.0,0.0,1.0,0.0
normal_125.jpg,1,1.0,1.0,1.0,1.0
normal_126.jpg,0,1.0,1.0,1.0,0.0
normal_127.jpg,1,1.0,1.0,1.0,1.0
normal_128.jpg,1,1.0,1.0,1.0,1.0
normal_129.jpg,0,1.0,1.0,1.0,1.0
normal_130.jpg,0,1.0,1.0,1.0,1.0
normal_131.jpg,0,1.0,0.0,1.0,1.0
normal_132.jpg,0,1.0,1.0,0.0,0.0
normal_133.jpg,1,1.0,1.0,1.0,1.0
normal_134.jpg,1,1.0,,1.0,0.0
normal_135.jpg,1,1.0,1.0,1.0,0.0
normal_136.jpg,0,,0.0,1.0,0.0
normal_137.jpg,1,1.0,1.0,1.0,1.0
normal_138.jpg,0,1.0,1.0,1.0,0.0
normal_139.jpg,0,1.0,1.0,1.0,0.0
normal_140.jpg,0,1.0,1.0,1.0,0.0
normal_141.jpg,0,1.0,1.0,1.0,1.0
normal_142.jpg,0,1.0,1.0,1.0,
normal_143.jpg,1,1.0,,1.0,1.0
normal_144.jpg,1,1.0,0.0,1.0,0.0
normal_145.jpg,0,1.0,1.0,1.0,0.0
normal_146.jpg,0,1.0,1.0,1.0,1.0
normal_147.jpg,0,1.0,1.0,1.0,0.0
normal_148.jpg,0,1.0,1.0,1.0,0.0
normal_149.jpg,0,1.0,1.0,1.0,1.0
normal_150.jpg,1,1.0,1.0,1.0,1.0
normal_151.jpg,0,1.0,0.0,1.0,1.0
normal_152.jpg,0,1.0,1.0,1.0,1.0
normal_153.jpg,0,1.0,1.0,1.0,0.0
normal_154.jpg,0,1.0,1.0,1.0,0.0
normal_155.jpg,0,1.0,1.0,1.0,0.0
normal_156.jpg,0,1.0,0.0,1.0,1.0
normal_157.jpg,0,1.0,,1.0,1.0
normal_158.jpg,0,1.0,0.0,1.0,0.0
normal_159.jpg,0,1.0,1.0,0.0,0.0
normal_160.jpg,0,1.0,1.0,1.0,0.0
normal_161.jpg,0,1.0,,1.0,1.0
normal_162.jpg,0,1.0,1.0,1.0,1.0
normal_163.jpg,0,1.0,1.0,1.0,1.0
normal_164.jpg,1,1.0,1.0,1.0,1.0
normal_165.jpg,0,1.0,1.0,1.0,1.0
normal_166.jpg,0,1.0,,0.0,0.0
normal_167.jpg,0,1.0,1.0,1.0,1.0
normal_168.jpg,1,1.0,0.0,1.0,1.0
normal_169.jpg,1,1.0,,1.0,1.0
normal_170.jpg,0,1.0,,1.0,1.0
normal_171.jpg,1,1.0,1.0,1.0,
normal_172.jpg,0,1.0,,1.0,0.0
normal_173.jpg,0,1.0,1.0,1.0,1.0
normal_174.jpg,0,1.0,0.0,1.0,0.0
normal_175.jpg,0,1.0,1.0,1.0,0.0
normal_176.jpg,0,1.0,1.0,1.0,1.0
normal_177.jpg,0,1.0,1.0,1.0,1.0
normal_178.jpg,1,,0.0,1.0,0.0
normal_179.jpg,0,1.0,1.0,1.0,1.0
normal_180.jpg,0,1.0,1.0,1.0,0.0
normal_181.jpg,0,1.0,1.0,1.0,0.0
normal_182.jpg,0,1.0,1.0,1.0,1.0
normal_183.jpg,1,1.0,,1.0,1.0
normal_184.jpg,0,1.0,0.0,1.0,0.0
normal_185.jpg,0,1.0,1.0,1.0,0.0
normal_186.jpg,1,1.0,1.0,1.0,0.0
normal_187.jpg,1,1.0,1.0,1.0,1.0
normal_188.jpg,0,1.0,1.0,1.0,0.0
normal_189.jpg,1,1.0,1.0,1.0,1.0
normal_190.jpg,1,1.0,1.0,1.0,1.0
normal_191.jpg,0,1.0,0.0,1.0,0.0
normal_192.jpg,0,1.0,0.0,1.0,0.0
normal_193.jpg,1,1.0,1.0,1.0,1.0
normal_194.jpg,1,1.0,1.0,1.0,0.0
normal_195.jpg,1,1.0,1.0,1.0,1.0
normal_196.jpg,0,1.0,1.0,1.0,0.0
normal_197.jpg,0,1.0,0.0,1.0,1.0
normal_198.jpg,0,1.0,1.0,1.0,0.0
normal_199.jpg,1,1.0,1.0,1.0,1.0
normal_200.jpg,1,1.0,1.0,1.0,1.0
normal_201.jpg,0,1.0,1.0,1.0,1.0
normal_202.jpg,0,1.0,1.0,1.0,1.0
normal_203.jpg,0,1.0,,1.0,0.0
normal_204.jpg,0,1.0,0.0,1.0,1.0
normal_205.jpg,0,1.0,1.0,1.0,0.0
normal_206.jpg,0,1.0,1.0,1.0,0.0
normal_207.jpg,0,1.0,1.0,1.0,1.0
normal_208.jpg,0,1.0,0.0,1.0,0.0
normal_209.jpg,0,1.0,1.0,,1.0
normal_210.jpg,1,1.0,1.0,1.0,1.0
normal_211.jpg,1,1.0,1.0,1.0,1.0
normal_212.jpg,0,1.0,1.0,0.0,0.0
normal_213.jpg,0,1.0,1.0,1.0,0.0
normal_214.jpg,1,1.0,1.0,1.0,1.0
normal_215.jpg,0,1.0,1.0,1.0,0.0
normal_216.jpg,0,1.0,1.0,1.0,0.0
normal_217.jpg,0,1.0,1.0,1.0,0.0
normal_218.jpg,0,1.0,1.0,1.0,0.0
normal_219.jpg,0,1.0,1.0,1.0,1.0
normal_220.jpg,0,1.0,0.0,1.0,1.0
normal_221.jpg,1,1.0,1.0,1.0,1.0
normal_222.jpg,1,1.0,1.0,1.0,1.0
normal_223.jpg,1,1.0,1.0,1.0,1.0
normal_224.jpg,1,1.0,1.0,1.0,1.0
normal_225.jpg,1,1.0,1.0,1.0,1.0
normal_226.jpg,1,1.0,0.0,1.0,1.0
normal_227.jpg,0,1.0,1.0,1.0,1.0
normal_228.jpg,1,1.0,1.0,1.0,1.0
normal_229.jpg,1,1.0,1.0,1.0,1.0
normal_230.jpg,1,1.0,1.0,,1.0
normal_231.jpg,0,1.0,1.0,0.0,0.0
normal_232.jpg,0,1.0,1.0,0.0,0.0
normal_233.jpg,1,1.0,1.0,1.0,
normal_234.jpg,1,1.0,,1.0,1.0
normal_235.jpg,0,1.0,1.0,1.0,1.0
normal_236.jpg,1,1.0,1.0,1.0,1.0
normal_237.jpg,1,1.0,1.0,1.0,1.0
normal_238.jpg,0,1.0,,1.0,1.0
normal_239.jpg,0,1.0,1.0,1.0,1.0
normal_240.jpg,0,1.0,1.0,1.0,1.0
normal_241.jpg,1,1.0,,1.0,1.0
normal_242.jpg,1,1.0,1.0,1.0,1.0
normal_243.jpg,1,1.0,1.0,1.0,1.0
normal_244.jpg,1,1.0,1.0,1.0,1.0
normal_245.jpg,1,1.0,1.0,1.0,0.0
normal_246.jpg,0,1.0,1.0,1.0,1.0
normal_247.jpg,0,1.0,1.0,1.0,1.0
normal_248.jpg,1,1.0,1.0,1.0,1.0
normal_249.jpg,1,1.0,1.0,1.0,1.0
normal_250.jpg,1,1.0,1.0,1.0,1.0
normal_251.jpg,0,1.0,1.0,1.0,0.0
normal_252.jpg,1,1.0,1.0,1.0,1.0
normal_253.jpg,1,1.0,1.0,1.0,1.0
normal_254.jpg,1,1.0,1.0,1.0,1.0
normal_255.jpg,1,1.0,1.0,1.0,1.0
normal_256.jpg,0,1.0,1.0,1.0,0.0
normal_257.jpg,1,1.0,1.0,1.0,1.0
normal_258.jpg,1,1.0,1.0,1.0,1.0
normal_259.jpg,0,1.0,1.0,1.0,0.0
normal_260.jpg,0,1.0,0.0,1.0,0.0
normal_261.jpg,1,1.0,1.0,1.0,1.0
normal_262.jpg,0,1.0,,1.0,1.0
normal_263.jpg,1,1.0,1.0,1.0,1.0
normal_264.jpg,0,1.0,1.0,1.0,0.0
normal_265.jpg,1,1.0,1.0,1.0,1.0
normal_266.jpg,0,1.0,0.0,0.0,0.0
normal_267.jpg,0,1.0,1.0,1.0,1.0
normal_268.jpg,1,1.0,1.0,1.0,1.0
normal_269.jpg,0,1.0,1.0,1.0,1.0
normal_270.jpg,0,1.0,1.0,1.0,0.0
normal_271.jpg,0,1.0,1.0,1.0,1.0
normal_272.jpg,1,1.0,1.0,1.0,1.0
normal_273.jpg,0,1.0,1.0,1.0,0.0
normal_274.jpg,0,1.0,0.0,1.0,0.0
normal_275.jpg,1,1.0,1.0,1.0,1.0
normal_276.jpg,1,1.0,1.0,1.0,1.0
normal_277.jpg,1,1.0,1.0,1.0,1.0
normal_278.jpg,0,1.0,1.0,1.0,1.0
normal_279.jpg,1,1.0,0.0,1.0,0.0
normal_280.jpg,0,1.0,1.0,1.0,0.0
normal_281.jpg,1,1.0,1.0,1.0,1.0
normal_282.jpg,0,1.0,,1.0,0.0
normal_283.jpg,1,1.0,1.0,1.0,1.0
normal_284.jpg,1,1.0,1.0,1.0,1.0
normal_285.jpg,0,1.0,1.0,1.0,0.0
normal_286.jpg,0,1.0,1.0,1.0,1.0
normal_287.jpg,1,1.0,1.0,1.0,1.0
normal_288.jpg,1,1.0,0.0,1.0,0.0
normal_289.jpg,1,1.0,1.0,0.0,0.0
normal_290.jpg,1,1.0,1.0,1.0,0.0
normal_291.jpg,1,1.0,1.0,1.0,1.0
normal_292.jpg,0,1.0,1.0,1.0,0.0
normal_293.jpg,0,1.0,1.0,,1.0
normal_294.jpg,1,1.0,1.0,1.0,1.0
normal_295.jpg,0,1.0,1.0,0.0,0.0
normal_296.jpg,0,1.0,1.0,1.0,0.0
normal_297.jpg,0,1.0,0.0,1.0,0.0
normal_298.jpg,0,1.0,1.0,1.0,1.0
normal_299.jpg,0,1.0,1.0,1.0,0.0
normal_300.jpg,0,1.0,1.0,1.0,0.0
pituitary_001.jpg,1,1.0,1.0,1.0,1.0
pituitary_002.jpg,1,0.0,0.0,0.0,0.0
pituitary_003.jpg,1,1.0,1.0,1.0,1.0
pituitary_004.jpg,1,0.0,1.0,0.0,1.0
pituitary_005.jpg,1,1.0,1.0,1.0,1.0
pituitary_006.jpg,1,,1.0,1.0,1.0
pituitary_007.jpg,1,1.0,1.0,0.0,1.0
pituitary_008.jpg,1,1.0,1.0,1.0,1.0
pituitary_009.jpg,1,0.0,1.0,,1.0
